issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
32015,32016,fix: discard ReceiveTimeout when timeout message is null #32015,"References https://github.com/akka/akka/issues/32015  Approach here is to check if receive message is null and if so stop processing.  Test case may be brittle as it relies on documented behavior but without more advanced knowledge of the project and attempting to test nondeterminism I do not at this time have a better test solution. I welcome suggestions and criticism to make the test case better.",closed,akka-actor-typed-tests/src/test/scala/akka/actor/typed/internal/adpater/ActorAdapterSpec.scala; akka-actor-typed/src/main/scala/akka/actor/typed/internal/adapter/ActorAdapter.scala,lolboxen,2023-07-20T19:16:57Z,2023-07-26T09:15:14Z
31979,31981,test: harden EventsBySliceFirehoseSpec  #31979,"References https://github.com/akka/akka/issues/31979 ",closed,akka-persistence-query/src/test/scala/akka/persistence/query/typed/internal/EventsBySliceFirehoseSpec.scala,patriknw,2023-06-22T13:32:02Z,2023-06-22T14:07:18Z
31862,32082,fix: additional mailbox selector method on Props,"<!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References #31862  Returning an empty mailbox is not a problem in PropsAdapter. ",closed,akka-actor-typed-tests/src/test/scala/akka/actor/typed/scaladsl/DispatcherSelectorSpec.scala; akka-actor-typed/src/main/resources/reference.conf; akka-actor-typed/src/main/scala/akka/actor/typed/Props.scala; akka-actor/src/main/resources/reference.conf; akka-cluster-sharding-typed/src/main/resources/reference.conf; akka-cluster-sharding/src/main/resources/reference.conf,Roiocam,2023-09-01T10:37:46Z,2023-09-12T14:01:23Z
31814,32107,fix: keep message while backoff stash buffer unstash exception (#31814),"<!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References #31814  Keep message while unStash exception on backoff SupervisorStrategy.   ",closed,akka-actor-typed-tests/src/test/scala/akka/actor/typed/SupervisionSpec.scala; akka-actor-typed/src/main/scala/akka/actor/typed/internal/Supervision.scala,Roiocam,2023-09-19T07:31:11Z,2023-10-06T15:05:50Z
31801,31802,fix: Less error logging  more retrying in ddata rememer entities,"References #31801   * DDataRememberEntitiesShardStore: Retry a couple of times if reading the shards times out/fails and only log at warning until finally giving up  * DDataRememberEntitiesCoordinatorStore: Already was retrying indefinitely  so only log at warning  ",closed,akka-cluster-sharding/src/main/scala/akka/cluster/sharding/internal/DDataRememberEntitiesCoordinatorStore.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/internal/DDataRememberEntitiesShardStore.scala,johanandren,2022-12-20T20:13:57Z,2022-12-22T09:38:52Z
31796,31809,fix: EventSourcedBehaviorRetentionSpec fail,"References #31796  The changes in #31785 means that retention deletes can be skipped if one is already in progress. The test expected that the retention/deletes they are always run and fired off events that should trigger 3 deletes at once  if the deletes complete or not before the next retention is triggered depends on how fast the machine is (hint ci is slow)  This fix runs the events in batches verifying each delete before triggering the next making it deterministic again.  Verified by sneaking strategic Thread.sleeps into the testkit snapshot store operations.",closed,akka-persistence-typed-tests/src/test/scala/akka/persistence/typed/scaladsl/EventSourcedBehaviorRetentionSpec.scala,johanandren,2023-01-05T15:03:03Z,2023-01-06T14:31:25Z
31785,31786,fix: Only one retention cycle in progress at a time  #31785,"On top of https://github.com/akka/akka/pull/31784 but otherwise ready for review.  * Keep track of retention steps  including detailed debug logging. * If retention is in progress when a new retention is triggered it will skip that retention cycle. * Had to include that as mutable state in BehaviorSetup rather than in the RunningState because the background tasks of deleting events and snapshots can't easily update the RunningState. * Also changed so that snapshot deletion always use 0 as lower sequence number.   * This is important because otherwise some snapshots may be left behind when retention is skipped. That could probably already happen in failure scenarios previously.  The retention process for SnapshotCountRetentionCriteria looks like this: 1. Save snapshot after persisting events when shouldSnapshotAfterPersist returned SnapshotWithRetention. 2. Delete events (when deleteEventsOnSnapshot=true)  runs in background. 3. Delete snapshots (when isOnlyOneSnapshot=false)  runs in background.  <!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References #31785 ",closed,akka-persistence-typed-tests/src/test/scala/akka/persistence/typed/scaladsl/EventSourcedBehaviorRetentionSpec.scala; akka-persistence-typed-tests/src/test/scala/akka/persistence/typed/scaladsl/EventSourcedBehaviorWatchSpec.scala; akka-persistence-typed/src/main/scala/akka/persistence/typed/internal/BehaviorSetup.scala; akka-persistence-typed/src/main/scala/akka/persistence/typed/internal/EventSourcedBehaviorImpl.scala; akka-persistence-typed/src/main/scala/akka/persistence/typed/internal/ExternalInteractions.scala; akka-persistence-typed/src/main/scala/akka/persistence/typed/internal/RetentionCriteriaImpl.scala; akka-persistence-typed/src/main/scala/akka/persistence/typed/internal/Running.scala; akka-persistence-typed/src/test/scala/akka/persistence/typed/internal/RetentionCriteriaSpec.scala,patriknw,2022-12-09T07:48:02Z,2022-12-14T11:19:55Z
31778,31787,chore: port conflict in AeronStream tests  #31778,"<!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References https://github.com/akka/akka/issues/31778 ",closed,akka-remote-tests/src/multi-jvm/scala/akka/remote/artery/aeron/AeronStreamConcistencySpec.scala; akka-remote-tests/src/multi-jvm/scala/akka/remote/artery/aeron/AeronStreamLatencySpec.scala; akka-remote-tests/src/multi-jvm/scala/akka/remote/artery/aeron/AeronStreamMaxThroughputSpec.scala,patriknw,2022-12-09T15:11:40Z,2022-12-09T16:24:36Z
31764,31765,chore: Remove deprecated Classic Remoting  #31764," References #31764 ",closed,.github/workflows/nightly-builds.yml; akka-actor-typed-tests/src/test/scala/akka/actor/typed/internal/ActorRefSerializationSpec.scala; akka-actor/src/main/scala/akka/actor/ActorSystem.scala; akka-bench-jmh/src/main/scala/akka/cluster/ddata/ORSetSerializationBenchmark.scala; akka-bench-jmh/src/main/scala/akka/remote/artery/CodecBenchmark.scala; akka-cluster-metrics/src/multi-jvm/scala/akka/cluster/metrics/sample/StatsSampleSpec.scala; akka-cluster-metrics/src/test/scala/akka/cluster/metrics/TestUtil.scala; akka-cluster-metrics/src/test/scala/akka/cluster/metrics/WeightedRouteesSpec.scala; akka-cluster-metrics/src/test/scala/akka/cluster/metrics/protobuf/MessageSerializerSpec.scala; akka-cluster-sharding-typed/src/multi-jvm/scala/akka/cluster/sharding/typed/ClusterShardingPreparingForShutdownSpec.scala; akka-cluster-sharding-typed/src/test/java/akka/cluster/sharding/typed/ReplicatedShardingTest.java; akka-cluster-sharding-typed/src/test/java/akka/cluster/sharding/typed/javadsl/ClusterShardingPersistenceTest.java; akka-cluster-sharding-typed/src/test/java/jdocs/akka/cluster/sharding/typed/AccountExampleTest.java; akka-cluster-sharding-typed/src/test/java/jdocs/akka/cluster/sharding/typed/HelloWorldEventSourcedEntityExampleTest.java; akka-cluster-sharding-typed/src/test/scala/akka/cluster/sharding/typed/JoinConfigCompatCheckerClusterShardingSpec.scala; akka-cluster-sharding-typed/src/test/scala/akka/cluster/sharding/typed/ReplicatedShardingSpec.scala; akka-cluster-sharding-typed/src/test/scala/akka/cluster/sharding/typed/delivery/DurableShardingSpec.scala; akka-cluster-sharding-typed/src/test/scala/akka/cluster/sharding/typed/delivery/ReliableDeliveryShardingSpec.scala; akka-cluster-sharding-typed/src/test/scala/akka/cluster/sharding/typed/scaladsl/ClusterShardingPersistenceSpec.scala; akka-cluster-sharding-typed/src/test/scala/akka/cluster/sharding/typed/scaladsl/ClusterShardingSpec.scala; akka-cluster-sharding-typed/src/test/scala/akka/cluster/sharding/typed/scaladsl/ShardedDaemonProcessSpec.scala; akka-cluster-sharding-typed/src/test/scala/docs/akka/cluster/sharding/typed/AccountExampleSpec.scala; akka-cluster-sharding-typed/src/test/scala/docs/akka/cluster/sharding/typed/HelloWorldEventSourcedEntityExampleSpec.scala; akka-cluster-sharding/src/multi-jvm/scala/akka/cluster/sbr/GremlinController.scala; akka-cluster-sharding/src/multi-jvm/scala/akka/cluster/sbr/SplitBrainResolverIntegrationSpec.scala; akka-cluster-sharding/src/multi-jvm/scala/akka/cluster/sharding/ClusterShardCoordinatorDowning2Spec.scala; akka-cluster-sharding/src/multi-jvm/scala/akka/cluster/sharding/ClusterShardCoordinatorDowningSpec.scala; akka-cluster-sharding/src/multi-jvm/scala/akka/cluster/sharding/ClusterShardingFailureSpec.scala; akka-cluster-sharding/src/multi-jvm/scala/akka/cluster/sharding/ClusterShardingSingleShardPerEntitySpec.scala; akka-cluster-sharding/src/multi-jvm/scala/akka/cluster/sharding/MultiDcClusterShardingSpec.scala,patriknw,2022-11-25T11:13:54Z,2022-11-29T10:50:01Z
31760,31767,chore: fix jdk8 compilation errors in doc sampes,"* the updated java formatter changed the order of the imports in a way that didn't work with JDK 8  https://github.com/akka/akka/issues/31760",closed,akka-actor-typed-tests/src/test/java/jdocs/akka/typed/AggregatorTest.java; akka-actor-typed-tests/src/test/java/jdocs/akka/typed/InteractionPatternsTest.java; akka-cluster-sharding-typed/src/test/java/akka/cluster/sharding/typed/ReplicatedShardingTest.java; akka-persistence-typed-tests/src/test/java/jdocs/akka/persistence/typed/ReplicatedAuctionExampleTest.java,patriknw,2022-11-28T14:50:20Z,2022-11-29T08:07:39Z
31752,31753,Run DurableStateBehavior delete effect in same way as persist  #31752,"* Should not run as background tasks for Durable State.  References #31752 ",closed,akka-persistence-typed-tests/src/test/scala/akka/persistence/typed/state/scaladsl/DurableStateBehaviorReplySpec.scala; akka-persistence-typed-tests/src/test/scala/akka/persistence/typed/state/scaladsl/DurableStateBehaviorSpec.scala; akka-persistence-typed/src/main/scala/akka/persistence/typed/state/internal/DurableStateStoreInteractions.scala; akka-persistence-typed/src/main/scala/akka/persistence/typed/state/internal/Running.scala,patriknw,2022-11-21T11:36:13Z,2022-11-21T14:14:46Z
31724,31727,Auto-select SRV lookup for the name lookup if entry looks like a srv name,Refs #31724,closed,akka-discovery/src/main/scala/akka/discovery/ServiceDiscovery.scala,johanandren,2022-11-11T16:54:13Z,2022-12-13T09:11:36Z
31715,31716,Release lease on shard stop,"References #31715 ",closed,akka-cluster-sharding/src/main/scala/akka/cluster/sharding/Shard.scala,johanandren,2022-11-02T11:02:09Z,2022-11-16T11:03:05Z
31698,31702,Use cos_containerd image in multi-node tests  #31698,"Error message: Creation of node pools using node images based on Docker container runtimes is not supported in GKE v1.23. This is to prepare for the removal of Dockershim in Kubernetes v1.24. We recommend that you migrate to image types based on Containerd  <!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References #31698 ",closed,kubernetes/create-cluster-gke.sh,patriknw,2022-10-27T07:21:02Z,2022-10-27T11:26:35Z
31689,31719,Add color to LogCapturing #31689,"References #31689  As this is my first time  I am happy for any feedback.",closed,akka-actor-testkit-typed/src/main/scala/akka/actor/testkit/typed/javadsl/LogCapturing.scala; akka-actor-testkit-typed/src/main/scala/akka/actor/testkit/typed/scaladsl/LogCapturing.scala,jackyscript,2022-11-05T21:47:59Z,2022-11-15T13:10:24Z
31674,31690,Fix RecipeAdhocSource test  #31674,"* started failing because of the new stream timeout classes  References #31674 ",closed,akka-docs/src/test/java/jdocs/stream/javadsl/cookbook/RecipeAdhocSourceTest.java; akka-docs/src/test/scala/docs/stream/cookbook/RecipeAdhocSource.scala,patriknw,2022-10-19T06:47:17Z,2022-10-19T07:36:03Z
31670,31857,Remove the deprecation of Flow#recoverWith,Removes @deprecated annotations from Flow#recoverWith at javadsl and scaladsl as required by the issue #31670,closed,akka-stream/src/main/scala/akka/stream/javadsl/Flow.scala; akka-stream/src/main/scala/akka/stream/javadsl/Source.scala; akka-stream/src/main/scala/akka/stream/javadsl/SubFlow.scala; akka-stream/src/main/scala/akka/stream/javadsl/SubSource.scala; akka-stream/src/main/scala/akka/stream/scaladsl/Flow.scala,RichardMarto,2023-02-28T23:41:17Z,2023-03-02T16:18:21Z
31641,31687,docs: Fix some api doc links #31641,"References #31641  Fixes all but the AbstractOnMessageBehavior which I think was because it wasn't in a published set of API docs when the checker ran.",closed,akka-docs/src/main/paradox/typed/actors.md; akka-docs/src/main/paradox/typed/cluster-sharding.md,johanandren,2022-10-18T12:58:33Z,2022-10-18T14:11:34Z
31637,31889,fix: starting Sharding with separate Coordinator role  #31637,"* this feature was completely broken * note that the ddata replicator is used for both   DDataShardCoordinator and DDataRememberEntities   - the DDataShardCoordinator replicator can be on the same role as the coordinator   - for remmeber entities it's both the CoordinatorStore and the ShardStore  to not complicate     that too much I used a replicator without role for remember entities when those two roles     are different  Original contribution in https://github.com/akka/akka/pull/31487  References #31637 ",closed,akka-cluster-sharding/src/main/resources/reference.conf; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/ClusterSharding.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/ClusterShardingSettings.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/ShardCoordinator.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/ShardRegion.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/internal/DDataRememberEntitiesShardStore.scala; akka-cluster-sharding/src/multi-jvm/scala/akka/cluster/sharding/ClusterShardingCoordinatorRoleSpec.scala; akka-distributed-data/src/main/scala/akka/cluster/ddata/Replicator.scala,patriknw,2023-03-16T16:43:40Z,2023-03-22T09:19:31Z
31623,31703,Fix flaky EventSourcedBehaviorRetentionSpec  #31623,"* deletes are performed in the background and next event triggering next snapshot may complete before the snapshot delete was completed  References #31623 ",closed,akka-persistence-testkit/src/main/scala/akka/persistence/testkit/PersistenceTestKitPlugin.scala; akka-persistence-typed-tests/src/test/scala/akka/persistence/typed/scaladsl/EventSourcedBehaviorRetentionSpec.scala,patriknw,2022-10-27T09:16:53Z,2022-10-27T10:50:07Z
31623,31758,chore: Harden EventSourcedBehaviorRetentionSpec  #31623,"* the order of the signals are not guaranteed because snapshots and deletes are background tasks * there are several future composition steps along the way that may reorder those signals * the logs show that the operations were executed in the right order  <!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References #31623 ",closed,akka-persistence-typed-tests/src/test/scala/akka/persistence/typed/scaladsl/EventSourcedBehaviorRetentionSpec.scala,patriknw,2022-11-23T16:00:29Z,2022-11-28T11:42:47Z
31593,31825,fix: Support slf4j 2.0.6 and logback 1.4.5  #31593,"* slf4j 2.0 changed the API of getMarker (they say it was internal) * we don't want to enforce an update to later slf4j and break downstream projects that still are on slf4j 1.7 * solution here is to support both by using reflection of the getMarker/getMarkers methods * only usage is in StubbedActorContext  i.e. BehaviorTestKit  I have run tests with both versions.  <!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References #31593 ",closed,akka-actor-testkit-typed/src/main/scala/akka/actor/testkit/typed/internal/StubbedActorContext.scala; akka-actor-testkit-typed/src/test/scala/akka/actor/testkit/typed/scaladsl/BehaviorTestKitSpec.scala,patriknw,2023-01-26T15:06:39Z,2023-01-26T15:30:22Z
31589,31633,Slight optimization of SupervisedGraphStage ,"Potentially avoids one option alloc per element.  References #31589  ",closed,akka-stream/src/main/mima-filters/2.7.0.backwards.excludes/31589-supervised-grapshtagelogic.backwards.excludes; akka-stream/src/main/scala/akka/stream/impl/fusing/Ops.scala,johanandren,2022-09-28T15:04:56Z,2022-10-07T09:47:31Z
31586,31588,Fix broken link in stream customize ,"References #31586 ",closed,akka-docs/src/main/paradox/stream/stream-customize.md,johanandren,2022-09-14T09:58:41Z,2022-09-16T06:19:25Z
31585,31591,=str Update MapWithResourceSpec to request 1 to fix #31585.,"fix https://github.com/akka/akka/issues/31585 as @johanandren suggested.",closed,akka-stream-tests/src/test/scala/akka/stream/scaladsl/MapWithResourceSpec.scala,He-Pin,2022-09-14T18:36:38Z,2022-09-15T10:12:20Z
31569,31600,Fix maximumObjectLength check in JsonFraming  #31569,"References #31569 ",closed,akka-stream-tests/src/test/scala/akka/stream/scaladsl/JsonFramingSpec.scala; akka-stream/src/main/scala/akka/stream/impl/JsonObjectParser.scala,patriknw,2022-09-16T12:50:54Z,2022-09-23T08:34:22Z
31530,31883,fix: reduce UnRegister loop  #31530,"I'm not sure (yet) if this is fixing the reported issue or if it's fixing the symptom of it. Anyway  this can't hurt.  <!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References #31530 ",closed,akka-stream/src/main/scala/akka/stream/scaladsl/Hub.scala,patriknw,2023-03-15T15:39:54Z,2023-03-16T09:33:54Z
31505,31507,Re-use command and event handler instances in Java EventSourcedBehavior,"Refs #31505  Has a slight risk that someone based their command handling on some transient state in the behavior class  but all our examples are written as if the command and event handler factory methods are called only once.",closed,akka-persistence-typed/src/main/scala/akka/persistence/typed/javadsl/EventSourcedBehavior.scala,johanandren,2022-08-26T06:49:36Z,2022-08-29T12:22:38Z
31493,31808,fix: EventSourcedBehaviorStashSpec failure fixes ,"References #31493  Could repeat the two different failures (and one more) by delaying completion of the in-mem journal writes some 20ms",closed,akka-persistence-typed-tests/src/test/scala/akka/persistence/typed/scaladsl/EventSourcedBehaviorStashSpec.scala,johanandren,2023-01-05T14:37:17Z,2023-01-09T08:20:26Z
31463,31620,=str Make SingleConsumerMultiProducer the default mailbox for stream.,"<!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References https://github.com/akka/akka/issues/31463 Test it locally  just a little faster ``` [info] Benchmark                                                                (mailbox)  (parallelism)   Mode  Cnt       Score       Error  Units [info] StreamMailboxBenchmark.mapAsyncUnordered                akka.actor.default-mailbox             12  thrpt    5  667962.091 锟斤拷 17476.736  ops/s [info] StreamMailboxBenchmark.mapAsyncUnordered  akka.stream.materializer.default-mailbox             12  thrpt    5  683336.943 锟斤拷 23024.154  ops/s ```  and  ```scala [info] StreamMailboxBenchmark.mapAsyncUnordered                akka.actor.default-mailbox              4  thrpt   20  646113.594 锟斤拷 4001.453  ops/s [info] StreamMailboxBenchmark.mapAsyncUnordered  akka.stream.materializer.default-mailbox              4  thrpt   20  692772.475 锟斤拷 2404.489  ops/s ```",closed,akka-stream/src/main/resources/reference.conf; akka-stream/src/main/scala/akka/stream/impl/ActorMaterializerImpl.scala; akka-stream/src/main/scala/akka/stream/impl/PhasedFusingActorMaterializer.scala,He-Pin,2022-09-25T07:24:58Z,2022-10-11T14:16:22Z
31461,31462,Avoid ClassCastException for nested restartWithBackoff  #31461,"* When nesting two (or more) restartWithBackoff there can be a   ClassCastException when the internal ResetRestartCount is passed   in to the user Behavior. * Reason is that a new instance of RestartSupervisor is created from a first exception via the interceptor.   The ResetRestartCount is still scheduled and will not have a matching owner. * Changed ResetRestartCount and ScheduledRestart to signals instead. Signal types are open so   it should be fine to add a new signal (that can't be handled). * It's probably not often this will happen  but we have seen it.  References #31461 ",closed,akka-actor-typed-tests/src/test/scala/akka/actor/typed/SupervisionSpec.scala; akka-actor-typed/src/main/scala/akka/actor/typed/internal/Supervision.scala,patriknw,2022-07-07T12:51:06Z,2022-07-08T08:58:44Z
31438,31524,Change exception handling in SourceRefImpl,References #31438 ,closed,akka-stream/src/main/scala/akka/stream/impl/streamref/SourceRefImpl.scala,Captain1653,2022-08-31T08:24:22Z,2022-09-01T10:36:29Z
31431,31436,re-introduce removed parameter,To avoid breaking internal binary compatibility between 2.6.19 and 2.6.20  fixes #31431,closed,akka-stream/src/main/scala/akka/stream/impl/PhasedFusingActorMaterializer.scala,raboof,2022-06-13T15:16:43Z,2022-06-14T07:22:50Z
31422,31425,chore: Unsafe.java source in scala source tree ,"References #31422 ",closed,akka-actor/src/main/java/akka/util/Unsafe.java; akka-actor/src/main/scala/akka/util/Unsafe.java,johanandren,2022-05-31T11:51:09Z,2022-06-05T16:24:22Z
31419,31433,fix(stream): in TlsActor flush data to user only after handshake has finished,"Refs #31419   Tentative fix. I haven't been able to reproduce it in the tests yet...",closed,akka-stream/src/main/scala/akka/stream/impl/io/TLSActor.scala,jrudolph,2022-06-09T13:03:19Z,2023-02-06T15:11:32Z
