issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
22706,22708,Dealias before checking for member in lint,"Fixes #22705 Fixes #22706  Fixes #22727   Follow-up to https://github.com/scala/scala3/pull/22502 by inserting a `dealias` when arriving at `target` type.  Refactored the body of `hidden` to make it easier to read. Adjusted the doc for the same reason.  As a reminder to self  the original reason for special handling of aliases was due to subclassing  but overrides are excluded. (One could restore that warning for edge cases.)  The long doc explaining the handling of leading implicits is moved to the end (as an appendix).  Despite best efforts  I was unable to make the doc longer than the code.",closed,compiler/src/dotty/tools/dotc/typer/RefChecks.scala; tests/warn/ext-override.scala; tests/warn/i16743.scala; tests/warn/i22232.scala; tests/warn/i22705.scala; tests/warn/i22706.scala; tests/warn/i22727.scala,som-snytt,2025-03-04T23:13:10Z,2025-03-10T23:24:24Z
22705,22708,Dealias before checking for member in lint,"Fixes #22705 Fixes #22706  Fixes #22727   Follow-up to https://github.com/scala/scala3/pull/22502 by inserting a `dealias` when arriving at `target` type.  Refactored the body of `hidden` to make it easier to read. Adjusted the doc for the same reason.  As a reminder to self  the original reason for special handling of aliases was due to subclassing  but overrides are excluded. (One could restore that warning for edge cases.)  The long doc explaining the handling of leading implicits is moved to the end (as an appendix).  Despite best efforts  I was unable to make the doc longer than the code.",closed,compiler/src/dotty/tools/dotc/typer/RefChecks.scala; tests/warn/ext-override.scala; tests/warn/i16743.scala; tests/warn/i22232.scala; tests/warn/i22705.scala; tests/warn/i22706.scala; tests/warn/i22727.scala,som-snytt,2025-03-04T23:13:10Z,2025-03-10T23:24:24Z
22690,22695,Exclude synthetic this.m  Any.m from import lookup,"Follow-up to https://github.com/scala/scala3/pull/22633 which restricts import prefixes to stable prefixes.  This commit further excludes `this` and `super`; these are arbitrary synthetic expressions introduced by macros.  Noticed at https://github.com/scala/scala3/issues/22690#issuecomment-2692833526 which now warns correctly.  Requires a unit test.  Fixes #22690 ",closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala,som-snytt,2025-03-03T04:10:09Z,2025-03-04T08:58:59Z
22689,22693,fix: do not run repl test on windows,"[test_windows_full]  Closes #22686  #22689",closed,compiler/test/dotty/tools/scripting/BashExitCodeTests.scala,hamzaremmal,2025-03-02T21:04:40Z,2025-03-02T23:58:59Z
22686,22693,fix: do not run repl test on windows,"[test_windows_full]  Closes #22686  #22689",closed,compiler/test/dotty/tools/scripting/BashExitCodeTests.scala,hamzaremmal,2025-03-02T21:04:40Z,2025-03-02T23:58:59Z
22672,22682,Register nowarn when inlining,"Fixes #22672   ""Register"" `@nowarn` annotations on inlined methods and also on expressions in inlined bodies.  `registerNoWarn` is refactored to `run.suppressions` for ease of use.",closed,compiler/src/dotty/tools/dotc/Run.scala; compiler/src/dotty/tools/dotc/inlines/Inliner.scala; compiler/src/dotty/tools/dotc/inlines/Inlines.scala; compiler/src/dotty/tools/dotc/reporting/WConf.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/warn/i22672/lib_1.scala; tests/warn/i22672/usage_2.scala,som-snytt,2025-02-28T13:25:18Z,2025-03-11T09:42:03Z
22662,22664,Nowarn public implicit val class params,"Similar to explicit param.  Fixes #22662 ",closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/warn/i15503f.scala,som-snytt,2025-02-25T04:10:39Z,2025-03-06T18:10:43Z
22642,22663,Handle Typeable,"Fixes #22642   Turn code comments into actual code.",closed,compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/warn/i15503d.scala; tests/warn/i21525.scala,som-snytt,2025-02-25T02:30:55Z,2025-02-28T15:47:35Z
22629,22633,Check only stable qual for import prefix,"Selection from a tree with synthetic span looks like a rewrite from imported symbol  but only check that if the qualifier is stable.  In the example  it was an implicit class (`EitherOps`)  which in turn induced many costly  unnecessary type comparisons.  The test sample code is not yet minimized  so it is just for demonstration purposes. Since the symptom is a performance regression  there is no trivial test that demonstrates it was doing something wrong  as well as doing it slowly.  Locally  `-verbose` reports ``` [typer  in 5991ms] [checkUnusedPostTyper  in 337ms] ```  Fixes #22629  ",closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/warn/i22629.scala,som-snytt,2025-02-20T23:29:55Z,2025-02-25T06:03:51Z
22626,22627,Constructor companion gets privateWithin,"Follow-up to #22560  Fixes #22626   When creating a companion for a constructor proxy  the companion is `protected` if the class is. Now it also receives the `privateWithin` boundary of the class  for `protected[p]`.  ",closed,compiler/src/dotty/tools/dotc/core/NamerOps.scala; tests/neg/i18545.check; tests/neg/i18545.scala; tests/neg/i22560b.scala; tests/neg/i22560c/client_2.scala; tests/neg/i22560c/lib_1.scala; tests/pos/i22560.scala; tests/pos/i22560b/client_2.scala; tests/pos/i22560b/lib_1.scala,som-snytt,2025-02-20T11:27:14Z,2025-02-21T12:35:50Z
22608,22611,Allow observing an indent after conditional,"Normally do not infer NEWLINE within parens  but special case old syntax for conditionals  so that it can observe indented syntax. The mechanism is to inject an Indented region when parsing a parenthesized condition which is within an InParens region  such as an arg list. The effect is not to advance past EOL after `(true)`.  Fixes #22608 ",closed,compiler/src/dotty/tools/dotc/parsing/Parsers.scala; tests/pos/i22608.scala,som-snytt,2025-02-15T22:47:29Z,2025-02-19T10:00:44Z
22592,22618,Fix issue with static `this` references erroring in quoted code,"Previously  inherited methods  even if accessed via static objects  were not able to be used in quotations  unless explicitly pointed to with a non-`this` prefix. This was due to the fact that during the cross-stage safety check  first the method itself was checked for if it was static (which for the inherited method  it was not)  and if not  the prefix was checked further  erroring on any `this` tree found along the way.  This was fixed by allowing `this` trees if they point to static objects. This way not only is the initial issue fixed  but also we are able to freely reference static methods with `this`  like `'{this.objectMethod}` (whereas previously  only `'{Object.objectMethod}` or `'{objectMethod}` were allowed  despite them all pointing to the same static method).  Fixes #22592 ",closed,compiler/src/dotty/tools/dotc/staging/CrossStageSafety.scala; tests/neg/i22592.scala; tests/pos/i22592.scala,jchyb,2025-02-17T14:45:27Z,2025-02-20T13:36:20Z
22590,22604,Check exhaustivity of any case class,Fixes #22590 ,closed,compiler/src/dotty/tools/backend/jvm/BCodeSkelBuilder.scala; compiler/src/dotty/tools/dotc/core/Comments.scala; compiler/src/dotty/tools/dotc/transform/patmat/Space.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; scaladoc/src/dotty/tools/scaladoc/site/templates.scala; tests/pos/switches.scala; tests/warn/i15662.scala; tests/warn/i22590.arity2.scala; tests/warn/i22590.scala; tests/warn/opaque-match.scala; tests/warn/t10373.scala,dwijnand,2025-02-14T16:13:17Z,2025-03-03T16:20:24Z
22571,22765,chore: add regression test for #22567,"Closes #22567  ~Most likely closing #22571 too~  The last run of Open CB confirmed that it closes #22571 too.",closed,tests/pos/i22567.scala,hamzaremmal,2025-03-10T20:21:46Z,2025-03-11T19:58:21Z
22567,22765,chore: add regression test for #22567,"Closes #22567  ~Most likely closing #22571 too~  The last run of Open CB confirmed that it closes #22571 too.",closed,tests/pos/i22567.scala,hamzaremmal,2025-03-10T20:21:46Z,2025-03-11T19:58:21Z
22560,22563,Constructor proxy is restricted if class is protected,"Calling a constructor proxy should be at least as restricted as using `new`.  Add `Protected` to a constructor companion if the class is protected.  If the companion exists but is not protected  then make the constructor proxy protected.  Explicit `new` already errored for access.  Fixes #22560 ",closed,compiler/src/dotty/tools/dotc/core/NamerOps.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; docs/_docs/reference/other-new-features/creator-applications.md; tests/neg/i22560.scala; tests/neg/i22560b.scala; tests/pos/i22560.scala,som-snytt,2025-02-09T09:26:17Z,2025-02-17T17:12:14Z
22560,22627,Constructor companion gets privateWithin,"Follow-up to #22560  Fixes #22626   When creating a companion for a constructor proxy  the companion is `protected` if the class is. Now it also receives the `privateWithin` boundary of the class  for `protected[p]`.  ",closed,compiler/src/dotty/tools/dotc/core/NamerOps.scala; tests/neg/i18545.check; tests/neg/i18545.scala; tests/neg/i22560b.scala; tests/neg/i22560c/client_2.scala; tests/neg/i22560c/lib_1.scala; tests/pos/i22560.scala; tests/pos/i22560b/client_2.scala; tests/pos/i22560b/lib_1.scala,som-snytt,2025-02-20T11:27:14Z,2025-02-21T12:35:50Z
22548,22549,Allow private members when computing the denotation of a NamedType,Closes #22548,closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/i22548.scala,hamzaremmal,2025-02-07T14:21:15Z,2025-02-07T16:28:36Z
22535,22541,"Revert ""Exclusive capabilities""","Tests started to timeout when we merged the *Exclusive Capabilities* PR. We will revert it for now until we inspect it further.  Reverts scala/scala3#22218 Closes #22535",closed,compiler/src/dotty/tools/backend/jvm/BTypesFromSymbols.scala; compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/ast/TreeInfo.scala; compiler/src/dotty/tools/dotc/ast/untpd.scala; compiler/src/dotty/tools/dotc/cc/CaptureOps.scala; compiler/src/dotty/tools/dotc/cc/CaptureRef.scala; compiler/src/dotty/tools/dotc/cc/CaptureSet.scala; compiler/src/dotty/tools/dotc/cc/CheckCaptures.scala; compiler/src/dotty/tools/dotc/cc/Existential.scala; compiler/src/dotty/tools/dotc/cc/Fresh.scala; compiler/src/dotty/tools/dotc/cc/SepCheck.scala; compiler/src/dotty/tools/dotc/cc/Setup.scala; compiler/src/dotty/tools/dotc/cc/Synthetics.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/core/Flags.scala; compiler/src/dotty/tools/dotc/core/StdNames.scala; compiler/src/dotty/tools/dotc/core/SymDenotations.scala; compiler/src/dotty/tools/dotc/core/SymUtils.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/src/dotty/tools/dotc/core/TypeOps.scala; compiler/src/dotty/tools/dotc/core/Types.scala; compiler/src/dotty/tools/dotc/parsing/Parsers.scala; compiler/src/dotty/tools/dotc/parsing/Scanners.scala; compiler/src/dotty/tools/dotc/printing/Formatting.scala; compiler/src/dotty/tools/dotc/printing/PlainPrinter.scala; compiler/src/dotty/tools/dotc/printing/RefinedPrinter.scala; compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/sbt/ExtractAPI.scala; compiler/src/dotty/tools/dotc/transform/CapturedVars.scala; compiler/src/dotty/tools/dotc/transform/CheckReentrant.scala,hamzaremmal,2025-02-06T12:02:09Z,2025-02-06T13:53:56Z
22533,22536,Recover Scala 2's semantics for `AnyVal` under `-Ycompile-scala2-library`,Closes #22533,closed,compiler/src/dotty/tools/dotc/transform/SyntheticMembers.scala; compiler/test/dotty/tools/dotc/printing/PrintingTest.scala; project/Scala2LibraryBootstrappedMiMaFilters.scala; tests/printing/posttyper/i22533.check; tests/printing/posttyper/i22533.flags; tests/printing/posttyper/i22533.scala,hamzaremmal,2025-02-06T09:58:44Z,2025-02-07T00:16:51Z
22518,22601,Avoid crash in uninhab check in Space,Fixes #22518 ,closed,compiler/src/dotty/tools/dotc/transform/patmat/Space.scala; tests/pos/i22518.scala,dwijnand,2025-02-14T10:01:37Z,2025-02-17T13:14:36Z
22515,22517,Align erasure of `Array[Nothing]` and `Array[Null]` with Scala 2,Closes #22515,closed,compiler/src/dotty/tools/dotc/core/TypeErasure.scala; sbt-test/scala2-compat/erasure/build.sbt; sbt-test/scala2-compat/erasure/dottyApp/Api.scala; sbt-test/scala2-compat/erasure/dottyApp/Main.scala; sbt-test/scala2-compat/erasure/scala2Lib/Api.scala,hamzaremmal,2025-02-04T20:05:58Z,2025-02-05T18:02:06Z
22507,22510,Don't warn retainedBody,"Fixes #22507   Easy name-based check for private members.",closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/warn/t22507.scala,som-snytt,2025-02-04T00:27:42Z,2025-02-04T03:24:16Z
22498,22630,`@publicInBinary` has now effect on secondary constructors,Closes #22498,closed,compiler/src/dotty/tools/dotc/inlines/PrepareInlineable.scala; compiler/src/dotty/tools/dotc/transform/ExpandPrivate.scala; tests/neg/i22498.check; tests/neg/i22498.scala; tests/run/i22497.check; tests/run/i22497.scala; tests/run/i22498.scala,hamzaremmal,2025-02-20T20:13:42Z,2025-02-21T13:50:23Z
22497,22591,Stabilise `@publicInBinary`,"Closes #22497  Before merging this PR  the SIP committee still has to vote the acceptance of the SIP.",closed,library/src/scala/annotation/publicInBinary.scala; tests/neg/i22498.check; tests/neg/i22498.scala; tests/neg/inline-unstable-accessors.scala; tests/neg/publicInBinaryOverride.check; tests/neg/publicInBinaryOverride.scala; tests/pos-macros/i15413/Macro_1.scala; tests/pos-macros/i15413b/Macro_1.scala; tests/pos-macros/i19526b/Test.scala; tests/run-tasty-inspector/stdlibExperimentalDefinitions.scala; tests/run/i13215.scala; tests/run/i22497.scala; tests/run/i22498.scala; tests/run/noProtectedSuper.scala; tests/run/publicInBinary/Lib_1.scala,hamzaremmal,2025-02-12T15:50:48Z,2025-02-22T00:55:28Z
22496,22529,Follow Scala 2 when generating trait constructors under `-Ycompile-scala2-library`,Closes #22496,closed,compiler/src/dotty/tools/dotc/ast/TreeInfo.scala; project/Scala2LibraryBootstrappedMiMaFilters.scala,hamzaremmal,2025-02-05T22:10:37Z,2025-02-06T15:40:52Z
22470,22487,fix: record calls to constructors in lambdaLift,"possible fix for #21931 #22470  Attempt no. 2 for #21931 ",closed,compiler/src/dotty/tools/dotc/transform/Dependencies.scala; compiler/src/dotty/tools/dotc/transform/LambdaLift.scala; tests/pos/i21931.scala; tests/pos/i22470.scala,KacperFKorban,2025-01-31T13:28:11Z,2025-02-18T15:44:02Z
22461,22462,Fix for #22461 Empty ClassPath attribute in one or more classpath jars causes crash,"Change to how an empty or `null` jar manifest `ClassPath:` property is handled:  in dotty.tools.dotc.classpath.ClassPathFactory:  - `classesInExpandedPath(...)` returns and empty `IndexedSeq` rather than crash - `isJarOrZip` returns `false` on a `null` reference rather than crash  in dotty.tools.dotc.classpath.FileUtils:  - `createSourcePath`  fails with an error message on a `null` file parameter.  In the context of #22461  this causes an empty `ClassPath:` property to be treated the same as a mispelled or missing classpath entry  which are silently ignored  matching the behaviour of legacy scripts.  Closes #22461  ",closed,compiler/src/dotty/tools/io/Jar.scala,philwalk,2025-01-26T18:32:58Z,2025-02-21T23:49:02Z
22460,22464,Fix old scala runner to use correct JLine classpath,"* Remove JNA dependencies from dist scripts.  * Add `jline-native` dependency (used by jline-terminal-jni)  Issue affected only Windows users - when executing the script the no longer existing class path entries (jna-5  and jline-terminal-jna) were reported with errors as not existing files   Fixes #22460  ",closed,dist/bin/common; dist/bin/common.bat; dist/bin/scala.bat; dist/bin/scalac.bat,WojciechMazur,2025-01-27T11:57:24Z,2025-01-27T13:37:45Z
22456,22488,Widen skolem types when adding parent refinements,closes #22456 ,closed,compiler/src/dotty/tools/dotc/core/NamerOps.scala; tests/pos/i22456.scala,KacperFKorban,2025-01-31T13:29:11Z,2025-02-06T10:00:46Z
22439,22458,Restrict implicit args to using,"Typer#adaptNoArgsImplicitMethod populates implicit args when an arg list is missing. To remedy missing implicits  it tries a named application `using` args it did find. Then Applications#tryDefault supplies a default arg if available. A previous fix to allow tryDefault to supply implicit args for `implicit` params is now restricted to explicit `using`; typer now adds `using` for `implicit` when it needs to try defaults.  This commit restores propagatedFailure and the previous condition that default params are tried if there is an error that is not an ambiguity. An additional restriction is that default params must be useful: there must be a param which has a default arg to be added (because it's not a named arg).  Fixes #22439 ",closed,compiler/src/dotty/tools/dotc/transform/init/Objects.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/neg/given-ambiguous-default-1.check; tests/neg/i18123.check; tests/neg/i19594.check; tests/neg/i19594.scala; tests/neg/i22439.check; tests/neg/i22439.scala; tests/run/extra-implicits.scala,som-snytt,2025-01-26T07:59:32Z,2025-03-10T09:35:03Z
22437,22451,Permit Capture Refs for Uninitialized Type and Term Params in BiTypeMap,"Fixes #22437  The check crashes the compiler when mapping over a capture variable in an upper bound of the form `CapSet^{C^}` as well as path captures in function signatures. See the test `capture-vars-subtyping2.scala` for examples.",closed,compiler/src/dotty/tools/dotc/cc/Setup.scala; compiler/src/dotty/tools/dotc/core/Types.scala; tests/neg-custom-args/captures/capture-vars-subtyping2.scala,bracevac,2025-01-24T17:43:14Z,2025-02-17T16:40:14Z
22424,22448,Fix regression: do not approximate prefixes when using memberType in reflect API,Fixes #22424,closed,compiler/src/scala/quoted/runtime/impl/QuotesImpl.scala; tests/pos-macros/i22424/Macro_1.scala; tests/pos-macros/i22424/Test_2.scala,jchyb,2025-01-24T11:25:06Z,2025-03-04T18:19:28Z
22412,22434,Filter help renders box border,Fixes #22412 ,closed,compiler/src/dotty/tools/dotc/reporting/MessageRendering.scala; tests/neg/nowarn.check; tests/warn/deprecated-origin-verbose.check; tests/warn/i22412.check; tests/warn/i22412.scala,som-snytt,2025-01-22T15:48:14Z,2025-01-23T07:32:32Z
22408,22452,fix: treat static vals as enclosures in lambdalift,closes #22408 ,closed,compiler/src/dotty/tools/dotc/core/SymDenotations.scala; compiler/src/dotty/tools/dotc/transform/LambdaLift.scala; tests/pos/i22408.scala,KacperFKorban,2025-01-24T18:34:27Z,2025-02-17T16:46:31Z
22376,20894,In selector check  prefix of reference must match import qualifier,"This PR changes the `CheckUnused` phase to rely on the `MiniPhase` API (instead of custom traversal). That improves fidelity to `Context` (instead of approximate scoping).  The phase should work seamlessly with subsequent linting phases (currently  `CheckShadowed`).  It is a goal of the PR to eliminate false reports. It is also a goal not to regress previous work on efficiency.  A remaining limitation of the current approach is that contexts don't provide a nesting level. Practically  this means that for a wildcard import nested below a higher precedence named import  the wildcard is deemed ""unused"". (A more general tool for ""managing"" or ""formatting"" imports could do more to pick a preferred scope.)  This PR adds `-Wunused:patvars`  as forward-ported from Scala 2: it relies on attachments for some details about desugaring  but otherwise uses positions (where only the original patvar has a non-synthetic position).  As in Scala 2  it does not warn about patvars with the ""canonical"" name of a case class element (this is complicated by type tests and the quotes API); other exclusions are to be ported  such as ""name derived from the match selector"".  Support is added for `-Wconf:origin=full.path.selector`  as in Scala 2. That allows  for example: ``` -Wconf:origin=scala.util.chaining.given:s ``` to exclude certain blessed imports from warnings  or to work around false positives (should they arise).  Support is added to `-rewrite` unused imports. There are no options to ""format""; instead  textual deletions preserve existing formatting  except that blank lines are removed and braces removed when there is only one selector.  Notable fixes are to support `compiletime` and `inline`; there are more fixes to pursue in this area.  The commits are not organized around these changes; ~commits are preserved here just for comparison to previous art  so that useful existing behaviors do not regress~.  Unsquashed history included several fixes atop the unrefactored code  but lack of fidelity in superconstructor contexts could not be reasonably worked out. That is why a refactor was eventually required  albeit not undertaken lightly. History is not preserved here because of conflicts on the main branch. It is not yet demonstrated whether the miniphase API will prove more efficient or otherwise better than using a custom traverser  especially if more lints are added later. A particular goal in refactoring was not to lose ""feature knowledge"" gained in the existing effort (derived in part from the Scala 2 lint).  Fixes #19657 Fixes https://github.com/scala/scala3/issues/20520 Fixes https://github.com/scala/scala3/issues/19998 Fixes https://github.com/scala/scala3/issues/18313 Fixes #17371 Fixes #18708 Fixes https://github.com/scala/scala3/issues/21917 Fixes https://github.com/scala/scala3/issues/21420 Fixes https://github.com/scala/scala3/issues/20951 Fixes https://github.com/scala/scala3/issues/19252 Fixes https://github.com/scala/scala3/issues/18289 Fixes https://github.com/scala/scala3/issues/17667 Fixes https://github.com/scala/scala3/issues/17252 Fixes https://github.com/scala/scala3/issues/21807 Fixes https://github.com/scala/scala3/issues/17753 Fixes https://github.com/scala/scala3/issues/17318 Fixes https://github.com/scala/scala3/issues/18564 Fixes https://github.com/scala/scala3/issues/22376 Fixes https://github.com/scala/scala3/issues/21525",closed,compiler/src/dotty/tools/backend/jvm/BCodeSkelBuilder.scala; compiler/src/dotty/tools/backend/jvm/ClassfileWriters.scala; compiler/src/dotty/tools/dotc/Compiler.scala; compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/config/CliCommand.scala; compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/report.scala; compiler/src/dotty/tools/dotc/reporting/Diagnostic.scala; compiler/src/dotty/tools/dotc/reporting/WConf.scala; compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/sbt/ExtractAPI.scala; compiler/src/dotty/tools/dotc/sbt/package.scala; compiler/src/dotty/tools/dotc/semanticdb/TypeOps.scala; compiler/src/dotty/tools/dotc/transform/CheckShadowing.scala; compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; compiler/src/dotty/tools/dotc/transform/Pickler.scala; compiler/src/dotty/tools/dotc/transform/PostTyper.scala; compiler/src/dotty/tools/dotc/transform/localopt/FormatChecker.scala; compiler/src/dotty/tools/dotc/typer/Deriving.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; compiler/src/dotty/tools/dotc/util/ReusableInstance.scala; compiler/src/dotty/tools/dotc/util/SourceFile.scala; compiler/src/dotty/tools/dotc/util/StackTraceOps.scala; compiler/src/dotty/tools/dotc/util/chaining.scala; compiler/src/dotty/tools/repl/ReplCompiler.scala; compiler/test/dotty/tools/dotc/CompilationTests.scala; compiler/test/dotty/tools/utils.scala; compiler/test/dotty/tools/vulpix/ParallelTesting.scala; library/src/scala/deriving/Mirror.scala,som-snytt,2024-06-29T06:50:06Z,2025-01-28T19:29:30Z
22367,22371,chore: align @implicitNotFound and @implicitAmbigous with the spec,"Closes #22367 Closes #22346",closed,compiler/src/dotty/tools/dotc/typer/Checking.scala; tests/neg/i22367.check; tests/neg/i22367.scala,hamzaremmal,2025-01-15T10:58:10Z,2025-01-15T12:31:24Z
22364,22582,Fix copy of annotation on @main methods,"Fixes #22364.  See https://github.com/scala/scala3/pull/13858#discussion_r1951084285.",closed,compiler/src/dotty/tools/dotc/ast/MainProxies.scala; tests/pos/annot-main-22364.scala; tests/pos/annot-main-22364b.scala; tests/pos/annot-main-22364c.scala,mbovel,2025-02-11T15:37:09Z,2025-02-12T12:34:28Z
22359,22381,Fix inline proxy generation for opaque types referencing other opaque types,"Fixes #22359 Fixes #17243",closed,compiler/src/dotty/tools/dotc/inlines/Inliner.scala; tests/pos/22359a.scala; tests/pos/22359b.scala; tests/pos/i17243.scala,jchyb,2025-01-15T16:09:40Z,2025-01-20T10:57:50Z
22357,22368,Check if a prefix is valid before selecting from a type,closes #22357 ,closed,compiler/src/dotty/tools/dotc/typer/TypeAssigner.scala; compiler/test/dotc/neg-best-effort-unpickling.excludelist; tests/neg/i22357.check; tests/neg/i22357.scala; tests/neg/i22357a.check; tests/neg/i22357a.scala,KacperFKorban,2025-01-14T15:36:43Z,2025-02-06T10:00:56Z
